"title",version,genre,h_const,e_const,i_const
"HiGHER",S,ta,8.5,12.2,NA
"Source of Creation",S,ta,8.1,11.3,NA
"Blaze",S,to,8.7,11.7,NA
"EXCITE",S,ap,6.5,10,NA
"Exitium",S,to,11,14,NA
"幸せになれる隠しコマンドがあるらしい",S,vo,10.5,13.3,NA
"BATTLE NO.1",S,ta,10.5,13.7,NA
"GRiDGALAXY",S,ta,8.3,11.5,NA
"Jingle",S,ta,9.7,11.3,NA
"conflict",S,va,10.3,13.4,NA
"こんにちは、ARuFaです。",S,va,7.5,10.4,NA
"ぼくの夢、メチャクソ無限湧き",S,va,9.6,12.6,NA
"Are You Ready",S,to,10.1,12.5,NA
"BIG HEAD BANGING",S,to,11,13.8,NA
"BLUE SKY feat. 野宮あゆみ",S,ta,7.6,10.4,NA
"BOOM! BOOM!! BOOM!!!",S,ta,10.6,12.3,NA
"Ever Free(Raw Edit)",S,ta,8.3,10.1,NA
"Fight for the CORE feat. Daisuke",S,ta,10.7,12.6,NA
"Gate One",S,to,9.5,12,NA
"HELL FLAME",S,to,10.4,12.7,NA
"Knight Rider",S,to,10.9,13.3,NA
"LEVATEiN feat. 野宮あゆみ",S,to,9.1,12.5,NA
"Let you DIVE!",S,or,9.7,11.8,NA
"MEMORiZE",S,ta,8.1,10,NA
"Nameless Story",S,ap,7.5,10.3,NA
"Over My Hand",S,to,9.2,11.1,NA
"PARALLEL★PRISM",S,to,7.7,10.1,NA
"POP TEAM EPIC",S,ap,7.8,11.4,NA
"Poseidon",S,to,9.9,13.8,NA
"Quon",S,to,10.6,12.8,13.9
"Rainbow Dream",S,to,8.7,11.4,NA
"Seyana. ～何でも言うことを聞いてくれるアカネチャン～",S,vo,9.3,11.4,NA
"Shining Harmony",S,ta,9.6,12.2,NA
"Singin'☆Shine！",S,25,5.3,9.6,NA
"Soldiers",S,ta,8.8,11.9,NA
"Sound Chimera",S,ta,10.8,12.8,13.9
"Sunshine",S,ta,8.2,11.3,NA
"TOMORROW",S,ap,8,10.4,NA
"Try again",S,ta,8.8,10.6,NA
"illanai-assorted",S,ta,8.9,12.9,NA
"かくしん的☆めたまるふぉ～ぜっ!",S,ap,5.2,9.5,NA
"ようこそジャパリパークへ",S,ap,7.6,10.7,NA
"ウマーベラス",S,ap,6.8,9.8,NA
"ウミユリ海底譚",S,vo,7.1,10.3,NA
"エイリアンエイリアン",S,vo,6.7,10.5,NA
"ギミチョコ!!",S,ap,10.3,12.9,NA
"ゲームオーバー (feat. TORIENA)",S,va,7.7,11.7,NA
"シュガーソングとビターステップ",S,ap,7,10.4,NA
"スクランブル交際",S,vo,8.4,11,NA
"ピースサイン",S,ap,6.9,9.8,NA
"ファッとして桃源郷",S,ap,9.3,12,NA
"ファティマ",S,ap,6.8,9.5,NA
"フラジール",S,vo,7,10.3,NA
"マトリョシカ",S,vo,8.2,10.4,NA
"ルーンファクトリー４スペシャルより「この想いを乗せて」",S,va,5.6,9,NA
"ロキ",S,vo,9.4,11.6,NA
"乙女解剖",S,vo,7.3,9.2,NA
"五等分の気持ち",S,ap,6.1,9.9,NA
"千本桜",S,vo,7.9,10.4,NA
"回レ！雪月花",S,ap,8,11,NA
"徒花ネクロマンシー",S,ap,6.9,9.7,NA
"砂の惑星 feat. 初音ミク",S,vo,8.7,10.5,NA
